nasa_id,title,date_created,media_type,keywords,secondary_creator,description,href
PIA16573,Heating Martian Sand Grains,2012-12-03T17:00:06Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/GSFC,"This plot of data from NASA Mars rover Curiosity shows the variety of gases that were released from sand grains upon heating in the Sample Analysis at Mars instrument, or SAM.",https://images-assets.nasa.gov/image/PIA16573/PIA16573~thumb.jpg
PIA16574,Atmospheric Loss on Mars,2012-12-03T17:00:07Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/GSFC,"This plot shows the first-ever look at the deuterium to hydrogen ratio measured from the surface of Mars, as detected by the Sample Analysis at Mars instrument, or SAM, on NASA Curiosity rover.",https://images-assets.nasa.gov/image/PIA16574/PIA16574~thumb.jpg
PIA16576,Chlorinated Compounds at Rocknest,2012-12-03T17:00:09Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/GSFC,"The first examinations of Martian soil by the Sample Analysis at Mars, or SAM, instrument on NASA Mars Curiosity rover show no definitive detection of Martian organic molecules at this point.",https://images-assets.nasa.gov/image/PIA16576/PIA16576~thumb.jpg
PIA16578,Gravity of the Moon Crust,2012-12-05T17:00:01Z,image,"['Moon', 'Gravity Recovery and Interior Laboratory GRAIL']",NASA/JPL-Caltech/CSM,"These maps of the moon show the Bouguer gravity anomalies as measured by NASA GRAIL mission. Red areas have stronger gravity, while blue areas have weaker gravity.",https://images-assets.nasa.gov/image/PIA16578/PIA16578~thumb.jpg
PIA16579,GRAIL Gravity Gradients,2012-12-05T17:00:02Z,image,"['Moon', 'Gravity Recovery and Interior Laboratory GRAIL']",NASA/JPL-Caltech/CSM,These maps of the near and far side of the moon show gravity gradients as measured by NASA GRAIL mission. Red and blue areas indicate stronger gradients due to underlying mass anomalies.,https://images-assets.nasa.gov/image/PIA16579/PIA16579~thumb.jpg
PIA16583,GRAIL Identifies Moon Dikes,2012-12-05T17:00:06Z,image,"['Moon', 'Gravity Recovery and Interior Laboratory GRAIL']","Left: NASA/JPL-Caltech/CSM, Right: Photo Copyright ? Louis Maher",A profile across one of the linear gravity anomalies found by NASA GRAIL mission shows that it has higher gravity than the surroundings.,https://images-assets.nasa.gov/image/PIA16583/PIA16583~thumb.jpg
PIA16584,Moon Dike Map,2012-12-05T17:00:07Z,image,"['Moon', 'Gravity Recovery and Interior Laboratory GRAIL,Lunar Reconnais']",NASA/JPL-Caltech/CSM,This map of one side of the moon shows the location of some of the giant dikes identified by NASA GRAIL mission.,https://images-assets.nasa.gov/image/PIA16584/PIA16584~thumb.jpg
PIA16585,Lunar Gravity Gradients,2012-12-05T17:00:08Z,image,"['Moon', 'Gravity Recovery and Interior Laboratory GRAIL']",NASA/JPL-Caltech/CSM,This moon map shows the gravity gradients calculated by NASA GRAIL mission. Red and blue correspond to stronger gravity gradients.,https://images-assets.nasa.gov/image/PIA16585/PIA16585~thumb.jpg
PIA16586,Moon Gravity Field Using Prospector Data,2012-12-05T17:00:09Z,image,"['Moon', 'Gravity Recovery and Interior Laboratory GRAIL']",NASA/ARC/MIT,"This map shows the gravity field of the moon from the Lunar Prospector mission. The viewing perspective, known as a Mercator projection, shows the far side of the moon in the center and the nearside as viewed from Earth at either side.",https://images-assets.nasa.gov/image/PIA16586/PIA16586~thumb.jpg
PIA16587,GRAIL Gravity Field of the Moon,2012-12-05T17:00:10Z,image,"['Moon', 'Gravity Recovery and Interior Laboratory GRAIL']",NASA/ARC/MIT,"This map shows the gravity field of the moon as measured by NASA GRAIL mission. The viewing perspective, known as a Mercator projection, shows the far side of the moon in the center and the nearside as viewed from Earth at either side.",https://images-assets.nasa.gov/image/PIA16587/PIA16587~thumb.jpg
PIA16588,Closer Look at Lunar Highland Crust,2012-12-05T17:00:11Z,image,"['Moon', 'Gravity Recovery and Interior Laboratory GRAIL']",NASA/JPL-Caltech/IPGP,This image depicting the porosity of the lunar highland crust was derived using bulk density data from NASA GRAIL mission and independent grain density measurements from NASA Apollo moon mission samples as well as orbital remote-sensing data.,https://images-assets.nasa.gov/image/PIA16588/PIA16588~thumb.jpg
PIA16591,Hallowed Hollows,2012-12-07T19:10:31Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Hallowed Hollows,https://images-assets.nasa.gov/image/PIA16591/PIA16591~thumb.jpg
PIA16593,Arcuate Fractures,2012-12-12T16:30:19Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,This region of arcuate or curved fractures is located north of Apollinaris Mons as seen by NASA 2001 Mars Odyssey spacecraft.,https://images-assets.nasa.gov/image/PIA16593/PIA16593~thumb.jpg
PIA16597,Daedalia Planum,2012-12-17T16:30:19Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,Layer upon layer of volcanic flows make up Daedalia Planum as shown in this image from NASA 2001 Mars Odyssey spacecraft.,https://images-assets.nasa.gov/image/PIA16597/PIA16597~thumb.jpg
PIA16606,Sizzling Remains of a Dead Star,2013-01-07T22:29:02Z,image,"['Cassiopeia A', 'NuSTAR']",NASA/JPL-Caltech/DSS,"This new view of the historical supernova remnant Cassiopeia A, located 11,000 light-years away, was taken by NASA Nuclear Spectroscopic Telescope Array, or NuSTAR. While the star is long dead, its remains are still bursting with action.",https://images-assets.nasa.gov/image/PIA16606/PIA16606~thumb.jpg
PIA16609,Forecast for Exotic Weather Artist Concept,2013-01-08T22:28:09Z,image,"['Hubble Space Telescope,Spitzer Space Telescope']",NASA/JPL-Caltech,This artist conception illustrates the brown dwarf named 2MASSJ22282889-431026. NASA Hubble and Spitzer space telescopes observed the object to learn more about its turbulent atmosphere.,https://images-assets.nasa.gov/image/PIA16609/PIA16609~thumb.jpg
PIA16611,Vega: Two Belts and the Possibility of Planets,2013-01-08T22:28:11Z,image,"['Herschel Space Observatory,Spitzer Space Telescope']",NASA/JPL-Caltech,"In this diagram, the Vega system, which was already known to have a cooler outer belt of comets orange, is compared to our solar system with its asteroid and Kuiper belts. The ring of warm, rocky debris was detected using NASA Spitzer Space Telescope,",https://images-assets.nasa.gov/image/PIA16611/PIA16611~thumb.jpg
PIA16614,Simulation of Galactic Collision Simulation,2013-01-10T20:44:02Z,image,['Galaxy Evolution Explorer GALEX'],"NASA Goddard Space Flight Center, after C. Horellou Onsala Space Observatory and B. Koribalski ATNF",Computer simulations of the collision between NGC 6872 and IC 4970 reproduce the basic features of the galaxies as we see them today.,https://images-assets.nasa.gov/image/PIA16614/PIA16614~thumb.jpg
PIA16620,Mare Orientale Flyover,2012-12-05T17:00:13Z,image,"['Moon', 'Gravity Recovery and Interior Laboratory GRAIL']",Movie credit: NASA/JPL-Caltech/Sally Ride Science,Mare Orientale Flyover,https://images-assets.nasa.gov/image/PIA16620/PIA16620~thumb.jpg
PIA16622,GRAIL Gravity Tour of the Moon,2012-12-05T17:00:15Z,image,"['Moon', 'Gravity Recovery and Interior Laboratory GRAIL']",NASA/JPL-Caltech/MIT/GSFC,GRAIL Gravity Tour of the Moon,https://images-assets.nasa.gov/image/PIA16622/PIA16622~thumb.jpg
PIA16624,The Sublime Kert&eacute;sz,2012-12-10T18:00:23Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,The Sublime Kert&eacute;sz,https://images-assets.nasa.gov/image/PIA16624/PIA16624~thumb.jpg
PIA16625,A Study in Contrasts,2012-12-11T18:00:23Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,A Study in Contrasts,https://images-assets.nasa.gov/image/PIA16625/PIA16625~thumb.jpg
PIA16626,Blue Rays,2012-12-12T18:00:23Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Blue Rays,https://images-assets.nasa.gov/image/PIA16626/PIA16626~thumb.jpg
PIA16627,As Soft As Velvet,2012-12-13T18:00:23Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,As Soft As Velvet,https://images-assets.nasa.gov/image/PIA16627/PIA16627~thumb.jpg
PIA16628,Broken Fire,2012-12-14T18:00:23Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Broken Fire,https://images-assets.nasa.gov/image/PIA16628/PIA16628~thumb.jpg
PIA16632,"Distribution of Vesta Dark Materials, Southern View",2013-01-03T15:58:03Z,image,"['Vesta', 'Dawn']",NASA/JPL-Caltech/UCLA/MPS/DLR/IDA,"This map shows the distribution of dark materials throughout the southern hemisphere of the giant asteroid Vesta. The circles, diamonds, and stars show where the dark material appears in craters, spots and topographic highs.",https://images-assets.nasa.gov/image/PIA16632/PIA16632~thumb.jpg
PIA16634,Floating Ice on Titan Lakes?,2013-01-08T16:59:01Z,image,"['Titan', 'Cassini-Huygens']",NASA/JPL-Caltech/USGS,This artist concept envisions what hydrocarbon ice forming on a liquid hydrocarbon sea of Saturn moon Titan might look like.,https://images-assets.nasa.gov/image/PIA16634/PIA16634~thumb.jpg
PIA16637,Does this Vial Contain Organics?,2013-01-16T21:44:02Z,image,"['Titan', 'Cassini-Huygens']",NASA/JPL-Caltech,The NASA Astrobiology Icy Worlds team at NASA Jet Propulsion Laboratory are collecting samples from a simulated ocean vent to see if they can detect organic molecules being brewed.,https://images-assets.nasa.gov/image/PIA16637/PIA16637~thumb.jpg
PIA16639,"Storm Head, Meet Tail",2013-01-31T17:55:01Z,image,"['Saturn', 'Cassini-Huygens']",NASA/JPL-Caltech/SSI/Hampton University,This set of images from NASA Cassini mission shows the evolution of a massive thunder-and-lightning storm that circled all the way around Saturn and fizzled when it ran into its own tail.,https://images-assets.nasa.gov/image/PIA16639/PIA16639~thumb.jpg
PIA16640,Exposed,2012-12-18T13:00:21Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Exposed,https://images-assets.nasa.gov/image/PIA16640/PIA16640~thumb.jpg
PIA16644,South Polar Surface,2012-12-21T16:30:42Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,One type of surface seen on the south pole is this wiss-cheese terrain of circular depressions as seen in this image from NASA 2001 Mars Odyssey spacecraft.,https://images-assets.nasa.gov/image/PIA16644/PIA16644~thumb.jpg
PIA16646,Polar Layers,2012-12-25T16:30:42Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,"The south polar cap is comprised of many layers of ice, as seen in this image from NASA 2001 Mars Odyssey spacecraft.",https://images-assets.nasa.gov/image/PIA16646/PIA16646~thumb.jpg
PIA16649,Dunes,2012-12-28T16:30:42Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,This image from NASA 2001 Mars Odyssey spacecraft shows sand dunes on the floor of an unnamed crater near Meridiani Planum.,https://images-assets.nasa.gov/image/PIA16649/PIA16649~thumb.jpg
PIA16650,Lava Channels,2012-12-31T16:30:42Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,The lava channels in this image are located in the Tharsis plains as seen by NASA 2001 Mars Odyssey spacecraft.,https://images-assets.nasa.gov/image/PIA16650/PIA16650~thumb.jpg
PIA16652,Streamlined Islands,2013-01-02T16:30:42Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,The streamlined islands in this image from NASA 2001 Mars Odyssey spacecraft are located in the channel of Marte Vallis.,https://images-assets.nasa.gov/image/PIA16652/PIA16652~thumb.jpg
PIA16660,Daedalia Planum,2013-01-14T16:30:00Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,"This image captured by NASA 2001 Mars Odyssey spacecraft shows a small portion of Daedalia Planun, the result of vast eruptions of Arsia Mons.",https://images-assets.nasa.gov/image/PIA16660/PIA16660~thumb.jpg
PIA16661,A Nursery for Hollows?,2012-12-19T19:00:18Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,A Nursery for Hollows?,https://images-assets.nasa.gov/image/PIA16661/PIA16661~thumb.jpg
PIA16662,Fossae Posse,2012-12-20T19:00:18Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Fossae Posse,https://images-assets.nasa.gov/image/PIA16662/PIA16662~thumb.jpg
PIA16663,And I Feel Fine,2012-12-21T19:00:38Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,And I Feel Fine,https://images-assets.nasa.gov/image/PIA16663/PIA16663~thumb.jpg
PIA16664,How to Locate the Newly Named Craters,2012-12-21T19:00:39Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,How to Locate the Newly Named Craters,https://images-assets.nasa.gov/image/PIA16664/PIA16664~thumb.jpg
PIA16665,North Pole Tidings,2012-12-24T19:00:39Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,North Pole Tidings,https://images-assets.nasa.gov/image/PIA16665/PIA16665~thumb.jpg
PIA16666,A Mercury Christmas Carol,2012-12-25T19:00:39Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,A Mercury Christmas Carol,https://images-assets.nasa.gov/image/PIA16666/PIA16666~thumb.jpg
PIA16667,2012 in MESSENGER Images,2012-12-26T19:00:39Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,2012 in MESSENGER Images,https://images-assets.nasa.gov/image/PIA16667/PIA16667~thumb.jpg
PIA16669,Ring in the New Year to Some Ragtime,2013-01-01T19:00:39Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Ring in the New Year to Some Ragtime,https://images-assets.nasa.gov/image/PIA16669/PIA16669~thumb.jpg
PIA16674,A Tale of Two Terrains,2013-01-08T19:00:39Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,A Tale of Two Terrains,https://images-assets.nasa.gov/image/PIA16674/PIA16674~thumb.jpg
PIA16676,Ring of Fire,2013-01-09T19:00:52Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Ring of Fire,https://images-assets.nasa.gov/image/PIA16676/PIA16676~thumb.jpg
PIA16677,"It All Over Now, Baby Blue",2013-01-10T23:27:52Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,"It All Over Now, Baby Blue",https://images-assets.nasa.gov/image/PIA16677/PIA16677~thumb.jpg
PIA16680,Betelgeuse Enigmatic Environment,2013-01-22T22:28:03Z,image,['Herschel Space Observatory'],ESA/Herschel/PACS/L. Decin et al.,The red supergiant star Betelgeuse center is surrounded by a clumpy envelope of material in its immediate vicinity in this view from the Herschel Space Observatory.,https://images-assets.nasa.gov/image/PIA16680/PIA16680~thumb.jpg
PIA16686,Investigating Curiosity Drill Area,2013-02-09T15:58:01Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,"NASA Mars rover Curiosity used its Mast Camera Mastcam to take the images combined into this mosaic of the drill area, called John Klein, where the rover ultimately performed its first sample drilling.",https://images-assets.nasa.gov/image/PIA16686/PIA16686~thumb.jpg
PIA16690,Protostar LRLL 54361,2013-02-07T18:14:17Z,image,"['Hubble Space Telescope,Spitzer Space Telescope']","NASA/ESA/JPL-Caltech/STScI/NOAO/University of Arizona/ Max Planck Institute for Astronomy/University of Massachusetts, Amherst",NASA Spitzer and Hubble space telescopes have teamed up to uncover a mysterious infant star that behaves like a police strobe light.,https://images-assets.nasa.gov/image/PIA16690/PIA16690~thumb.jpg
PIA16691,Preparing Samples on Mars,2013-02-20T19:55:06Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech,"This figure shows the location of CHIMRA on the turret of NASA Curiosity rover, together with a cutaway view of the device. CHIMRA processes samples from the rover scoop or drill and delivers them to science instruments.",https://images-assets.nasa.gov/image/PIA16691/PIA16691~thumb.jpg
PIA16696,How to Measure the Spin of a Black Hole Artist Concept,2013-02-27T17:50:02Z,image,"['NuSTAR,XMM-Newton']",NASA/JPL-Caltech,"Black holes are tremendous objects whose immense gravity can distort and twist space-time, the fabric that shapes our universe as this chart from NASA NuSTAR and ESA XMM-Newton telescope illustrates.",https://images-assets.nasa.gov/image/PIA16696/PIA16696~thumb.jpg
PIA16700,"Wide View of Shaler Outcrop, Sol 120",2013-01-15T18:18:33Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,"The Shaler outcrop is dramatically layered, as seen in this mosaic of telephoto images from the right Mast Camera Mastcam on NASA Mars rover Curiosity.",https://images-assets.nasa.gov/image/PIA16700/PIA16700~thumb.jpg
