nasa_id,title,date_created,media_type,keywords,secondary_creator,description,href
PIA16703,Matijevic Hill Panorama for Rover Ninth Anniversary,2013-01-22T21:30:01Z,image,"['Mars', 'Mars Exploration Rover MER']",NASA/JPL-Caltech/Cornell/Arizona State Univ.,"NASA rover Opportunity takes a look at Matijevic Hill, an area within the Cape York segment of Endeavour rim where clay minerals have been detected from orbit.",https://images-assets.nasa.gov/image/PIA16703/PIA16703~thumb.jpg
PIA16704,Matijevic Hill Panorama for Rover Ninth Anniversary False Color,2013-01-22T21:30:02Z,image,"['Mars', 'Mars Exploration Rover MER']",NASA/JPL-Caltech/Cornell/Arizona State Univ.,"This false color image from NASA rover Opportunity takes a look at Matijevic Hill, an area within the Cape York segment of Endeavour rim where clay minerals have been detected from orbit.",https://images-assets.nasa.gov/image/PIA16704/PIA16704~thumb.jpg
PIA16705,Veins in Sheepbed Outcrop,2013-01-15T18:18:36Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,"This image of an outcrop at the Sheepbed locality, taken by NASA Curiosity Mars rover shows well-defined veins filled with whitish minerals, interpreted as calcium sulfate.",https://images-assets.nasa.gov/image/PIA16705/PIA16705~thumb.jpg
PIA16706,Spherules in Yellowknife Bay,2013-01-15T18:18:37Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,This image from the right Mast Camera Mastcam of NASA Curiosity Mars rover shows roughly spherical features.,https://images-assets.nasa.gov/image/PIA16706/PIA16706~thumb.jpg
PIA16709,Matijevic Hill Panorama for Rover Ninth Anniversary Stereo,2013-01-22T21:30:03Z,image,"['Mars', 'Mars Exploration Rover MER']",NASA/JPL-Caltech/Cornell/Arizona State Univ.,"This 3-D image from NASA rover Opportunity takes a look at Matijevic Hill, an area within the Cape York segment of Endeavour rim where clay minerals have been detected from orbit.",https://images-assets.nasa.gov/image/PIA16709/PIA16709~thumb.jpg
PIA16719,"Drill Bit Tip on Mars Rover Curiosity, Head-on View",2013-02-04T21:10:40Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/LANL/CNES/IRAP/LPGNantes/CNRS,This head-on view shows the tip of the drill bit on NASA Mars rover Curiosity. The view merges two exposures taken by the remote micro-imager in the rover ChemCam instrument at different focus settings.,https://images-assets.nasa.gov/image/PIA16719/PIA16719~thumb.jpg
PIA16720,Northern Storm in Full Force,2013-01-31T17:55:02Z,image,"['Saturn', 'Cassini-Huygens']",NASA/JPL-Caltech/SSI/Hampton University,This mosaic of images from NASA Cassini spacecraft shows the trail of a great northern storm on Saturn raging in full force. The contrast in the images has been enhanced to make the turbulent parts of the storm in white stand out.,https://images-assets.nasa.gov/image/PIA16720/PIA16720~thumb.jpg
PIA16721,First Chapter of the Northern Storm,2013-01-31T17:55:03Z,image,"['Saturn', 'Cassini-Huygens']",NASA/JPL-Caltech/SSI/Hampton University,This mosaic of false-color images from NASA Cassini spacecraft shows what a giant storm in Saturn northern hemisphere looked like about a month after it began. The bright head of the storm is on the left.,https://images-assets.nasa.gov/image/PIA16721/PIA16721~thumb.jpg
PIA16729,First Curiosity Drilling Sample in the Scoop,2013-02-20T19:55:15Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,NASA Curiosity rover shows the first sample of powdered rock extracted by the rover drill. The image was taken after the sample was transferred from the drill to the rover scoop.,https://images-assets.nasa.gov/image/PIA16729/PIA16729~thumb.jpg
PIA16734,Magnetic Field Line Pile-Up Artist Concept,2013-02-12T21:20:40Z,image,"['Sun', 'Voyager']",NASA/JPL-Caltech,This artist concept shows NASA Voyager 1 spacecraft in a new region at the edge of our solar system where the magnetic field lines generated by our sun are piling up and intensifying.,https://images-assets.nasa.gov/image/PIA16734/PIA16734~thumb.jpg
PIA16738,"Outbound Near-Earth Asteroid, as Seen from Spain",2013-02-15T23:32:22Z,image,"['Asteroid', 'Astronomical Observatory of Mallorca']",Courtesy of La Sagra Sky Survey,"This set of images from the La Sagra Sky Survey, operated by the Astronomical Observatory of Mallorca in Spain, shows the passage of asteroid 2012 DA14 shortly after its closest, and safe, approach to Earth.",https://images-assets.nasa.gov/image/PIA16738/PIA16738~thumb.jpg
PIA16739,Cassini at Saturn Bow Shock Artist Concept,2013-02-19T21:10:01Z,image,"['Saturn', 'Cassini-Huygens']",ESA,This artist impression by the European Space Agency shows NASA Cassini spacecraft exploring the magnetic environment of Saturn. The image is not to scale.,https://images-assets.nasa.gov/image/PIA16739/PIA16739~thumb.jpg
PIA16740,Raditladi Rings,2013-01-14T22:07:21Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Raditladi Rings,https://images-assets.nasa.gov/image/PIA16740/PIA16740~thumb.jpg
PIA16742,Fracture,2013-01-15T16:30:14Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,This image from NASA 2001 Mars Odyssey spacecraft shows a small portion of a east/west trending fracture in Thaumasia Planum.,https://images-assets.nasa.gov/image/PIA16742/PIA16742~thumb.jpg
PIA16746,Dittaino Valles,2013-01-21T16:30:14Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,This image from NASA 2001 Mars Odyssey spacecraft shows a portion of Dittaino Valles.,https://images-assets.nasa.gov/image/PIA16746/PIA16746~thumb.jpg
PIA16752,Oblique Origins,2013-01-15T19:00:01Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Oblique Origins,https://images-assets.nasa.gov/image/PIA16752/PIA16752~thumb.jpg
PIA16755,A Toast to Dear Old Poe,2013-01-18T19:00:01Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,A Toast to Dear Old Poe,https://images-assets.nasa.gov/image/PIA16755/PIA16755~thumb.jpg
PIA16758,Over the Hills and Far Away,2013-01-23T19:00:01Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Over the Hills and Far Away,https://images-assets.nasa.gov/image/PIA16758/PIA16758~thumb.jpg
PIA16762,Before-and-After Blink of Curiosity Mini Drill into Mars Rock,2013-02-07T20:39:17Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,A blink pair of images taken before and after NASA Curiosity performed a mini drill test on a Martian rock shows changes resulting from that activity.,https://images-assets.nasa.gov/image/PIA16762/PIA16762~thumb.jpg
PIA16764,"Curiosity Rover Self Portrait at John Klein Drilling Site, Cropped",2013-02-07T23:23:45Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,"This rectangular version of a self-portrait of NASA Mars rover Curiosity combines dozens of exposures taken by the rover Mars Hand Lens Imager MAHLI during the 177th Martian day, or sol, of Curiosity work on Mars Feb. 3, 2013.",https://images-assets.nasa.gov/image/PIA16764/PIA16764~thumb.jpg
PIA16765,Laser Hits on Martian Drill Tailings,2013-02-13T23:33:08Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/LANL/IRAP/CNES/LPGNantes/IAS/CNRS/MSSS,"A day after NASA Mars rover Curiosity drilled the first sample-collection hole into a rock on Mars, the rover Chemistry and Camera ChemCam instrument shot laser pulses into the fresh rock powder that the drilling generated.",https://images-assets.nasa.gov/image/PIA16765/PIA16765~thumb.jpg
PIA16767,Visualization of Buried Marte Vallis Channels,2013-03-07T18:50:35Z,image,"['Mars', 'Mars Reconnaissance Orbiter MRO']",NASA/JPL-Caltech/Sapienza University of Rome/Smithsonian Institution/USGS,This illustration schematically shows where the Shallow Radar instrument on NASA Mars Reconnaissance Orbiter detected flood channels that had been buried by lava flows in the Elysium Planitia region of Mars.,https://images-assets.nasa.gov/image/PIA16767/PIA16767~thumb.jpg
PIA16768,Mount Sharp Panorama in White-Balanced Colors,2013-03-15T20:25:01Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,This mosaic of images from the Mast Camera Mastcam on NASA Mars rover Curiosity shows Mount Sharp in a white-balanced color adjustment that makes the sky look overly blue but shows the terrain as if under Earth-like lighting.,https://images-assets.nasa.gov/image/PIA16768/PIA16768~thumb.jpg
PIA16769,Mount Sharp Panorama in Raw Colors,2013-03-15T20:25:02Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,"This mosaic of images from the Mastcam onboard NASA Mars rover Curiosity shows Mount Sharp in raw color. Raw color shows the scene colors as they would look in a typical smart-phone camera photo, before any adjustment.",https://images-assets.nasa.gov/image/PIA16769/PIA16769~thumb.jpg
PIA16770,Crazy Kertesz,2013-01-25T19:00:38Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Crazy Kertesz,https://images-assets.nasa.gov/image/PIA16770/PIA16770~thumb.jpg
PIA16775,Eject! Eject! Eject!,2013-01-30T21:31:50Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Eject! Eject! Eject!,https://images-assets.nasa.gov/image/PIA16775/PIA16775~thumb.jpg
PIA16780,Holden Crater Dunes,2013-01-30T16:30:40Z,image,"['Mars', '2001 Mars Odyssey']",NASA/JPL/ASU,The small dark dunes in this image captured by NASA 2001 Mars Odyssey spacecraft are located on the floor of Holden Crater.,https://images-assets.nasa.gov/image/PIA16780/PIA16780~thumb.jpg
PIA16785,Off-Central Peaks,2013-02-05T19:00:00Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Off-Central Peaks,https://images-assets.nasa.gov/image/PIA16785/PIA16785~thumb.jpg
PIA16798,Mast Camera and Its Calibration Target on Curiosity Rover,2013-03-18T17:08:09Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS/ASU,"This set of images illustrates the twin cameras of the Mastcam instrument on NASA Curiosity Mars rover upper left, the Mastcam calibration target lower center, and the locations of the cameras and target on the rover.",https://images-assets.nasa.gov/image/PIA16798/PIA16798~thumb.jpg
PIA16800,"Raw, Natural and White-Balanced Views of Martian Terrain",2013-03-18T17:08:11Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,These three versions of the same image taken by the Mast Camera Mastcam on NASA Mars rover Curiosity illustrate different choices that scientists can make in presenting the colors recorded by the camera.,https://images-assets.nasa.gov/image/PIA16800/PIA16800~thumb.jpg
PIA16801,Using Curiosity Mast Camera to View Scene in Natural Color,2013-03-18T17:08:12Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS/ASU,"NASA rover Curiosity uses its calibration target for the Mastcam to approximate colors we would see on Mars, using the known colors of materials on the target.",https://images-assets.nasa.gov/image/PIA16801/PIA16801~thumb.jpg
PIA16803,Bluish-Black Rock with White Crystals on Mars,2013-03-18T17:08:14Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,The Mast Camera Mastcam on NASA Mars rover Curiosity showed researchers interesting color and patterns in this unnamed rock.,https://images-assets.nasa.gov/image/PIA16803/PIA16803~thumb.jpg
PIA16804,Bluish Color in Broken Rock in Yellowknife Bay,2013-03-18T17:08:15Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS/ASU,"The Mast Camera Mastcam on NASA Mars rover Curiosity showed researchers interesting internal color in this rock called Sutton_Inlier, which was broken by the rover driving over it.",https://images-assets.nasa.gov/image/PIA16804/PIA16804~thumb.jpg
PIA16811,Geometry of Mars Solar Conjunction,2013-03-20T18:56:20Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech,"This diagram illustrates the positions of Mars, Earth and the sun during a period that occurs approximately every 26 months, when Mars passes almost directly behind the sun from Earth perspective.",https://images-assets.nasa.gov/image/PIA16811/PIA16811~thumb.jpg
PIA16815,Dust from Mars Drilling: Tailings and Discard Piles,2013-04-08T14:45:01Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/MSSS,"This image shows the first holes into rock drilled by NASA Mars rover Curiosity, with drill tailings around the holes plus piles of powdered rock collected from the deeper hole and later discarded.",https://images-assets.nasa.gov/image/PIA16815/PIA16815~thumb.jpg
PIA16816,The SAM Suite,2013-04-08T14:45:02Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech,This illustration shows the instruments and subsystems of the Sample Analysis at Mars SAM suite on the Curiosity Rover of NASA Mars Science Laboratory Project. SAM analyzes the gases in the Martian atmosphere.,https://images-assets.nasa.gov/image/PIA16816/PIA16816~thumb.jpg
PIA16818,Argon Isotopes Provide Robust Signature of Atmospheric Loss,2013-04-08T14:45:04Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech,"This image, made by the quadrupole mass spectrometer in the SAM suite of instruments in NASA Curiosity Mars rover. shows the ratio of the argon isotope argon-36 to the heavier argon isotope argon-38, in various measurements.",https://images-assets.nasa.gov/image/PIA16818/PIA16818~thumb.jpg
PIA16819,Curiosity ChemCam Removes Dust,2013-04-08T14:45:05Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/LANL/CNES/IRAP/LPGNantes/CNRS/IAS,This pair of images taken a few minutes apart show how laser firing by NASA Mars rover Curiosity removes dust from the surface of a rock. The images were taken by the remote micro-imager camera in the laser-firing Chemistry and Camera ChemCam.,https://images-assets.nasa.gov/image/PIA16819/PIA16819~thumb.jpg
PIA16821,Simulation of Curiosity Rover Drilling into Martian Bedrock,2009-10-13T18:12:01Z,image,['Mars Science Laboratory MSL'],NASA/JPL-Caltech,This animation depicts NASA Mars rover Curiosity drilling a hole to collect a rock-powder sample at a target site called John,https://images-assets.nasa.gov/image/PIA16821/PIA16821~thumb.jpg
PIA16822,Ancient Heritage,2013-02-11T19:00:47Z,image,"['Mercury', 'MESSENGER']",NASA/Johns Hopkins University Applied Physics Laboratory/Carnegie Institution of Washington,Ancient Heritage,https://images-assets.nasa.gov/image/PIA16822/PIA16822~thumb.jpg
PIA16824,NASA Satellite Captures New Russian Volcanic Eruption,2013-02-15T18:11:29Z,image,"['Earth', 'Terra']","NASA/GSFC/METI/ERSDAC/JAROS, and U.S./Japan ASTER Science Team","NASA Terra spacecraft reveals the still-active lava flows in the snowy winter landscape of Plosky Tolbachik volcano, which erupted for the first time in 35 years on Nov. 27, 2012, in Russia far eastern Kamchatka Peninsula.",https://images-assets.nasa.gov/image/PIA16824/PIA16824~thumb.jpg
PIA16825,Magnetic Fields and Bow Shocks Illustration,2013-02-19T21:10:02Z,image,"['Saturn', 'Cassini-Huygens']",ESA,This illustration shows quasi-parallel top and quasi-perpendicular bottom magnetic field conditions at a planetary bow shock. Bow shocks are shockwaves created when the solar wind blows on a planet magnetic field.,https://images-assets.nasa.gov/image/PIA16825/PIA16825~thumb.jpg
PIA16826,Taste of the Ocean on Europa Surface Artist Concept,2013-03-05T16:53:27Z,image,"['Saturn', 'Cassini-Huygens']",NASA/JPL-Caltech,"Based on new evidence from Jupiter moon Europa, astronomers hypothesize that chloride salts bubble up from its global liquid ocean and reach the frozen surface where they are bombarded with sulfur from volcanoes on Jupiter innermost large moon, Io.",https://images-assets.nasa.gov/image/PIA16826/PIA16826~thumb.jpg
PIA16827,Repeated Flybys Yield a Pole-to-Pole View of Europa,2013-03-05T16:53:28Z,image,"['Europa', 'Galileo']",NASA/JPL-Caltech/University of Arizona,This view of Jupiter moon Europa features several regional-resolution mosaics overlaid on a lower resolution global view for context. The regional views were obtained during several different flybys of the moon by NASA Galileo mission.,https://images-assets.nasa.gov/image/PIA16827/PIA16827~thumb.jpg
PIA16830,Minerals at Rocknest and John Klein,2013-03-12T17:00:01Z,image,"['Mars', 'Mars Science Laboratory MSL']",NASA/JPL-Caltech/Ames,"These images, made from data obtained by Curiosity CheMin, show the patterns obtained from a drift of windblown dust and sand called Rocknest and from a powdered rock sample drilled from the John Klein bedrock.",https://images-assets.nasa.gov/image/PIA16830/PIA16830~thumb.jpg
PIA16833,Two Different Aqueous Environments,2013-03-12T17:00:04Z,image,"['Mars', 'Mars Exploration Rover MER,Mars Science Laboratory MSL']",NASA/JPL-Caltech/Cornell/MSSS,This set of images compares rocks seen by NASA Opportunity rover and Curiosity rover at two different parts of Mars.,https://images-assets.nasa.gov/image/PIA16833/PIA16833~thumb.jpg
PIA16838,Vortices Bump into a Hot Spot in Jupiter Atmosphere,2013-03-14T18:30:02Z,image,"['Jupiter', 'Cassini-Huygens']",NASA/JPL-Caltech/SSI/GSFC,"In this series of images from NASA Cassini spacecraft, a dark, rectangular hot spot interacts with a line of vortices that approaches from on the upper-right side. The interaction distorts the shape of the hot spot, leaving it diminished.",https://images-assets.nasa.gov/image/PIA16838/PIA16838~thumb.jpg
